# IJ_Props.txt - This is the ImageJ properties file. ImageJ uses
# the information in this file to install plug-ins in menus.
# ImageJ looks for this file in ij.jar. It can be edited by
# opening ij.jar with a ZIP utility. With WinZip, you can open
# ij.jar and double click on IJ_Props.txt.

# Note that commands must be unique.

# Version 1.38

# Popup Menu
popup01=Undo
popup02=-
popup03=Cut
popup04=Copy
popup05=Paste
popup06=-
popup07=Clear
popup08=Fill
popup09=Draw
popup10=-
popup11=Rename...
popup12=Duplicate...

# Plugins installed in the File/New submenu
new01="Image...[n]",ij.plugin.Commands("new")
new02="Text Window[N]",ij.plugin.NewPlugin("text")
new03="Internal Clipboard",ij.plugin.Clipboard("show")
new04="System Clipboard[V]",ij.plugin.Clipboard("showsys")
# Plugins installed in the File/Import submenu
import01="Image Sequence...",ij.plugin.FolderOpener
import02="Raw...",ij.plugin.Raw
import03="LUT... ",ij.plugin.LutLoader
import04="Text Image... ",ij.plugin.TextReader
import05="Text File... ",ij.plugin.TextFileReader
import06="Results...",ij.plugin.SimpleCommands("import")
import07="URL...",ij.plugin.URLOpener
#import08="TWAIN...",ij.plugin.twain.Twain
#import09="Capture Video...",QT_Capture
#import10="QuickTime Movie...",Movie_Opener
#import11="Pict...",QuickTime_Opener

# Plugins installed in the File/Save As submenu
save01="Tiff...",ij.plugin.filter.Writer("tiff")
save02="Gif...",ij.plugin.filter.Writer("gif")
save03="Jpeg...",ij.plugin.filter.Writer("jpeg")
save04="Text Image...",ij.plugin.filter.Writer("text")
save05="ZIP...",ij.plugin.filter.Writer("zip")
save06="Raw Data...",ij.plugin.filter.Writer("raw")
save07="Image Sequence... ",ij.plugin.StackWriter
save08="AVI... ",ij.plugin.filter.AVIWriter
save09="BMP...",ij.plugin.filter.Writer("bmp")
save10="PNG...",ij.plugin.filter.Writer("png")
save11="PGM...",ij.plugin.filter.Writer("pgm")
save12="FITS...",ij.plugin.filter.Writer("fits")
save13="LUT...",ij.plugin.filter.Writer("lut")
save14="Selection...",ij.plugin.filter.RoiWriter
save15="XY Coordinates...",ij.plugin.filter.XYWriter
save16="Measurements...",ij.plugin.MeasurementsWriter
save17="Text...",ij.plugin.TextWriter
#save18="QuickTime Movie... ",QT_Movie_Writer

# Plugins installed in the Edit/Selection submenu
selection01="Select All[a]",ij.plugin.Selection("all")
selection02="Select None[A]",ij.plugin.Selection("none")
selection03="Restore Selection[E]",ij.plugin.Selection("restore")
selection04="Fit Spline",ij.plugin.Selection("spline")
selection05="Fit Ellipse",ij.plugin.Selection("ellipse")
selection06="Convex Hull",ij.plugin.Selection("hull")
selection07="Make Inverse",ij.plugin.Selection("inverse")
selection08="Create Mask",ij.plugin.Selection("mask")
selection09="Create Selection",ij.plugin.Selection("from")
selection10=-
selection11="Rotate...",ij.plugin.Selection("rotate")
selection12="Enlarge...",ij.plugin.Selection("enlarge")
selection13="Make Band...",ij.plugin.Selection("band")
selection14="Specify...",ij.plugin.SpecifyROI
selection15="Add to Manager [t]",ij.plugin.Selection("add")

# Plugins installed in the Edit/Options submenu
options01="Line Width...",ij.plugin.Options("line")
options02="Input/Output...",ij.plugin.Options("io")
options03="Fonts...",ij.plugin.frame.Fonts
options04="Profile Plot Options...",ij.plugin.filter.Profiler("set")
options05="Point Tool...",ij.plugin.Colors("point")
options06="Colors...",ij.plugin.Colors
options07="Appearance...",ij.plugin.Options("display")
options08="Conversions...",ij.plugin.Options("conv")
options09="Memory & Threads...",ij.plugin.Memory
options10="Misc...",ij.plugin.Options("misc")

# Plugins installed in the Image/Adjust submenu
adjust01="Brightness/Contrast...[C]",ij.plugin.frame.ContrastAdjuster
adjust02="Window/Level...",ij.plugin.frame.ContrastAdjuster("wl")
adjust03="Color Balance...",ij.plugin.frame.ContrastAdjuster("balance")
adjust04="Threshold...[T]",ij.plugin.frame.ThresholdAdjuster
adjust05="Size...",ij.plugin.filter.Resizer
adjust06="Canvas Size...",ij.plugin.CanvasResizer

# Plugins installed in the Image/Color submenu
color01="Convert Stack to RGB",ij.plugin.RGBStackConverter
color02="Convert to Composite",ij.plugin.Composite_Image
color03="RGB Split",ij.plugin.filter.RGBStackSplitter
color04="RGB Merge...",ij.plugin.RGBStackMerge
color05="Show LUT",ij.plugin.filter.LutViewer
color06="Edit LUT...",ij.plugin.LUT_Editor
color07="Color Picker...[K]",ij.plugin.ColorPicker

# Plugins installed in the Image/Stacks submenu
stacks01="Add Slice",ij.plugin.StackEditor("add")
stacks02="Delete Slice",ij.plugin.StackEditor("delete")
stacks03="Next Slice [>]",ij.plugin.Animator("next")
stacks04="Previous Slice [<]",ij.plugin.Animator("previous")
stacks05="Set Slice...",ij.plugin.Animator("set")
stacks06=-
stacks07="Images to Stack",ij.plugin.StackEditor("tostack")
stacks08="Stack to Images",ij.plugin.StackEditor("toimages")
stacks09="Stack to HyperVolume...",ij.plugin.StackEditor("stackto5d")
stacks10="HyperVolume to Stack",ij.plugin.StackEditor("5dtostack")
stacks11=-
stacks12="Make Montage...",ij.plugin.MontageMaker
stacks13="Reslice [/]...",ij.plugin.Slicer
stacks14="Z Project...",ij.plugin.ZProjector
stacks15="3D Project...",ij.plugin.filter.Projector
stacks16="Plot Z-axis Profile",ij.plugin.filter.ZAxisProfiler
stacks17=-
stacks18="Start Animation [\\]",ij.plugin.Animator("start")
stacks19="Stop Animation",ij.plugin.Animator("stop")
stacks20="Animation Options...",ij.plugin.Animator("options")

# Plugins installed in the Image/Rotate submenu
rotate01="Flip Horizontally",ij.plugin.filter.Transformer("fliph")
rotate02="Flip Vertically",ij.plugin.filter.Transformer("flipv")
rotate03="Rotate 90 Degrees Right",ij.plugin.filter.Transformer("right")
rotate04="Rotate 90 Degrees Left",ij.plugin.filter.Transformer("left")
rotate05="Arbitrarily...",ij.plugin.filter.Rotator

# Plugins installed in the Image/Zoom submenu
zoom01="In[+]",ij.plugin.Zoom("in")
zoom02="Out[-]",ij.plugin.Zoom("out")
zoom03="View 100%",ij.plugin.Zoom("100%")
zoom04="Original Scale",ij.plugin.Zoom("orig")
zoom05="To Selection",ij.plugin.Zoom("to")
#zoom06="Maximize",ij.plugin.Zoom("max")
# Plugins installed in the Image/Lookup Tables submenu
lookup01="Invert LUT",ij.plugin.LutLoader("invert")
lookup02="Apply LUT",ij.plugin.filter.LutApplier
lookup03=-
lookup04="Fire",ij.plugin.LutLoader("fire")
lookup05="Grays",ij.plugin.LutLoader("grays")
lookup06="Ice",ij.plugin.LutLoader("ice")
lookup07="Spectrum",ij.plugin.LutLoader("spectrum")
lookup08="3-3-2 RGB",ij.plugin.LutLoader("3-3-2 RGB")
lookup09="Red",ij.plugin.LutLoader("red")
lookup10="Green",ij.plugin.LutLoader("green")
lookup11="Blue",ij.plugin.LutLoader("blue")
lookup12="Cyan",ij.plugin.LutLoader("cyan")
lookup13="Magenta",ij.plugin.LutLoader("magenta")
lookup14="Yellow",ij.plugin.LutLoader("yellow")
lookup15="Red/Green",ij.plugin.LutLoader("redgreen")

# Plug-ins installed in the Process/Noise submenu
noise01="Add Noise",ij.plugin.filter.Filters("add")
noise02="Add Specified Noise...",ij.plugin.filter.Filters("noise")
noise03="Salt and Pepper",ij.plugin.filter.SaltAndPepper
noise04=-
noise05="Despeckle",ij.plugin.filter.RankFilters("despeckle")
noise06="Remove Outliers...",ij.plugin.filter.RankFilters("outliers")

# Plugins installed in the Process/Shadows submenu
shadows01="North",ij.plugin.filter.Shadows("north")
shadows02="Northeast",ij.plugin.filter.Shadows("northeast")
shadows03="East",ij.plugin.filter.Shadows("east")
shadows04="Southeast",ij.plugin.filter.Shadows("southeast")
shadows05="South",ij.plugin.filter.Shadows("south")
shadows06="Southwest",ij.plugin.filter.Shadows("southwest")
shadows07="West",ij.plugin.filter.Shadows("west")
shadows08="Northwest",ij.plugin.filter.Shadows("northwest")
shadows09=-
shadows10="Shadows Demo",ij.plugin.filter.Shadows("demo")

# Plugins installed in the Process/Binary submenu
binary01="Make Binary",ij.plugin.Thresholder
binary02="Convert to Mask",ij.plugin.Thresholder("mask")
binary03="Find Maxima...",ij.plugin.filter.MaximumFinder
binary04=-
binary05="Erode",ij.plugin.filter.Binary("erode")
binary06="Dilate",ij.plugin.filter.Binary("dilate")
binary07="Open",ij.plugin.filter.Binary("open")
# Can't use "Close" because it conflicts with File/Close
binary08="Close-",ij.plugin.filter.Binary("close")
binary09="Options...",ij.plugin.filter.Binary("options")
binary10=-
binary11="Outline",ij.plugin.filter.Binary("outline")
binary12="Fill Holes",ij.plugin.filter.BinaryFiller
binary13="Skeletonize",ij.plugin.filter.Binary("skel")
binary14=-
binary15="Distance Map",ij.plugin.filter.EDM("edm")
binary16="Ultimate Points",ij.plugin.filter.EDM("points")
binary17="Watershed",ij.plugin.filter.EDM("watershed")

# Plugins installed in the Process/Math submenu
math01="Add...",ij.plugin.filter.ImageMath("add")
math02="Subtract...",ij.plugin.filter.ImageMath("sub")
math03="Multiply...",ij.plugin.filter.ImageMath("mul")
math04="Divide...",ij.plugin.filter.ImageMath("div")
math05="AND...",ij.plugin.filter.ImageMath("and")
math06="OR...",ij.plugin.filter.ImageMath("or")
math07="XOR...",ij.plugin.filter.ImageMath("xor")
math08="Min...",ij.plugin.filter.ImageMath("min")
math09="Max...",ij.plugin.filter.ImageMath("max")
math10="Gamma...",ij.plugin.filter.ImageMath("gamma")
math11="Log",ij.plugin.filter.ImageMath("log")
math12="Exp",ij.plugin.filter.ImageMath("exp")
math13="Square",ij.plugin.filter.ImageMath("sqr")
math14="Square Root",ij.plugin.filter.ImageMath("sqrt")
math15="Reciprocal",ij.plugin.filter.ImageMath("reciprocal")
math16="NaN Background",ij.plugin.filter.ImageMath("nan")
math17="Abs",ij.plugin.filter.ImageMath("abs")

# Plugins installed in the Process/FFT submenu
fft01="FFT",ij.plugin.FFT("fft")
fft02="Inverse FFT",ij.plugin.FFT("inverse")
fft03="Redisplay Power Spectrum",ij.plugin.FFT("redisplay")
fft04="FFT Options...",ij.plugin.FFT("options")
fft05=-
fft06="Bandpass Filter...",ij.plugin.filter.FFTFilter
fft07="Custom Filter...",ij.plugin.filter.FFTCustomFilter
fft08="FD Math...",ij.plugin.FFTMath
fft09="Swap Quadrants",ij.plugin.FFT("swap")

# Plugins installed in the Process/Filters submenu
filters01="Convolve...",ij.plugin.filter.Convolver
filters02="Gaussian Blur...",ij.plugin.filter.GaussianBlur
filters03="Median...",ij.plugin.filter.RankFilters("median")
filters04="Mean...",ij.plugin.filter.RankFilters("mean")
filters05="Minimum...",ij.plugin.filter.RankFilters("min")
filters06="Maximum...",ij.plugin.filter.RankFilters("max")
filters07="Unsharp Mask...",ij.plugin.filter.UnsharpMask
filters08="Variance...",ij.plugin.filter.RankFilters("variance")
filters09=-
filters10="Show Circular Masks...",ij.plugin.filter.RankFilters("masks")

# Plugins installed in the Analyze/Gels submenu
gels01="Select First Lane[1]",ij.plugin.GelAnalyzer("first")
gels02="Select Next Lane[2]",ij.plugin.GelAnalyzer("next")
gels03="Plot Lanes[3]",ij.plugin.GelAnalyzer("plot")
gels04="Re-plot Lanes",ij.plugin.GelAnalyzer("replot")
gels05="Reset",ij.plugin.GelAnalyzer("reset")
gels06="Label Peaks",ij.plugin.GelAnalyzer("label")
gels07="Draw Lane Outlines",ij.plugin.GelAnalyzer("draw")
gels08="Gel Analyzer Options...",ij.plugin.GelAnalyzer("options")

# Plugins installed in the Analyze/Tools submenu
tools01="Save XY Coordinates...",ij.plugin.XYCoordinates
tools02="Fractal Box Count...",ij.plugin.filter.FractalBoxCounter
tools03="Analyze Line Graph",ij.plugin.filter.LineGraphAnalyzer
tools04="Curve Fitting...",ij.plugin.frame.Fitter
tools05="ROI Manager...",ij.plugin.frame.RoiManager
tools06="Scale Bar...",ij.plugin.ScaleBar
tools07="Calibration Bar...",ij.plugin.filter.CalibrationBar

# Plugins installed in the Plugins menu
plug-in01=>"Macros"
plug-in02=>"Shortcuts"
plug-in03=>"Utilities"
plug-in04="New... ",ij.plugin.NewPlugin
plug-in05="Edit...",ij.plugin.Compiler("edit")
plug-in06="Compile and Run...",ij.plugin.Compiler
plug-in07=-
#plug-in08=>"User_Plugins"

# Install user plugins located in ij.jar to Plugins>User Plugins submenu
#user_plugins01="Red And Blue",RedAndBlue_
#user_plugins02="Inverter",Inverter_


# Plugins installed in the Plugins/Macros submenu
# 'baseCount' in MacroInstaller must be updated if more items are added
macros01="Install...[M]",ij.plugin.MacroInstaller
macros02="Run...",ij.plugin.Macro_Runner
macros03="Startup Macros...",ij.plugin.Commands("startup")
macros04="Record...",ij.plugin.frame.Recorder
macros05=-

# Plugins installed in the Plugins/Shortcuts submenu
shortcuts01="Create Shortcut... ",ij.plugin.Hotkeys("install")
shortcuts02="Install Plugin...",ij.plugin.Installer
shortcuts03="Remove...",ij.plugin.Hotkeys("remove")
shortcuts04=-

# Plugins installed in the Plugins/Utilities submenu
utilities01="Control Panel...",ij.plugin.ControlPanel
utilities02="ImageJ Properties...",ij.plugin.JavaProperties
utilities03="List Commands...",ij.plugin.CommandLister
utilities04="List Shortcuts...",ij.plugin.CommandLister("shortcuts")
utilities05="Threads...",ij.plugin.ThreadLister
utilities06="Benchmark",ij.plugin.filter.Benchmark
utilities07="Reset...",ij.plugin.SimpleCommands("reset")
utilities08="Monitor Memory...",ij.plugin.MemoryMonitor
utilities09="Search...",ij.plugin.SimpleCommands("search")
utilities10="Capture Screen [G]",ij.plugin.ScreenGrabber

# Plugins installed in the Help/About submenu
about01="About This Submenu...",ij.plugin.SimpleCommands("about")
about02=-

# URL of directory containing the sample images
# Used when ImageJ is running as an application,
# otherwise applet.getDocumentBase()+"/images" is used.
images.location=http://rsb.info.nih.gov/ij/images/

# Images installed in the Open Samples submenu
# RawReader expects a string with "name width height nImages bitsPerPixel offset [white]"
open01="AuPbSn 40 (56K)",ij.plugin.URLOpener("AuPbSn40.jpg")
open02="Bat Cochlea Volume (19K)",ij.plugin.URLOpener("bat-cochlea-volume.zip")
open03="Bat Cochlea Renderings (449K)",ij.plugin.URLOpener("bat-cochlea-renderings.zip")
open04="Blobs (25K)[B]",ij.plugin.URLOpener("blobs.gif")
open05="Boats (356K)",ij.plugin.URLOpener("boats.gif")
open06="Bridge (174K)",ij.plugin.URLOpener("bridge.gif")
open07="Cardio (768K, RGB DICOM)",ij.plugin.URLOpener("cardio.dcm.zip")
open08="Cell Colony (31K)",ij.plugin.URLOpener("Cell_Colony.jpg")
open09="Ceretec Sagittals (12K)",ij.plugin.URLOpener("cer-sag.gif")
open10="Clown (14K)",ij.plugin.URLOpener("clown.jpg")
open11="CT (420K, 16-bit DICOM)",ij.plugin.URLOpener("ct.dcm.zip")
open12="Dot Blot (7K)",ij.plugin.URLOpener("Dot_Blot.jpg")
open13="Embryos (42K)",ij.plugin.URLOpener("embryos.jpg")
open14="Enhance Me (25K)",ij.plugin.URLOpener("enhance-me.gif")
open15="Fibroblast Cell Nucleus (17K)",ij.plugin.URLOpener("Fibroblast_Cell_Nucleus.jpg")
open16="Fluorescent Cells (58K)",ij.plugin.URLOpener("FluorescentCells.jpg")
open17="Gel (105K)",ij.plugin.URLOpener("gel.gif")
open18="HeLa Cells (1.3M, 48-bit RGB)",ij.plugin.URLOpener("hela-cells.zip")
open19="Leaf (36K)",ij.plugin.URLOpener("leaf.jpg")
open20="Lena (68K)",ij.plugin.URLOpener("lena.jpg")
open21="Line Graph (21K)",ij.plugin.URLOpener("LineGraph.jpg")
open22="Mandrill (70K)",ij.plugin.URLOpener("baboon.jpg")
open23="MRI Stack (528K)",ij.plugin.URLOpener("mri-stack.zip")
open24="M51 Galaxy (177K, 16-bits)",ij.plugin.URLOpener("m51.zip")
open25="M51 Galaxy  (116K, RGB)",ij.plugin.URLOpener("m51.jpg")
open26="Particles (75K)",ij.plugin.URLOpener("particles.gif")
open27="PET Scan (11K)",ij.plugin.URLOpener("PET_Scan.gif")
open28="T1 Head (2.4M, 16-bits)",ij.plugin.URLOpener("t1-head.zip")
open29="T1 Head Renderings (736K)",ij.plugin.URLOpener("t1-rendering.zip")
open30="TEM Filter (112K)",ij.plugin.URLOpener("TEM_filter_sample.jpg")
open31="Tree Rings (48K)",ij.plugin.URLOpener("Tree_Rings.jpg")

