 # IJ_Props.txt - This is the ImageJ properties file. ImageJ uses
# the information in this file to install plug-ins in menus.
# ImageJ looks for this file in ijx.jar. It can be edited by
# opening ijx.jar with a ZIP utility. With WinZip, you can open
# ijx.jar and double click on IJ_Props.txt.

# Note that commands must be unique.

# Version 1.43

# Popup Menu
popup01=Undo
popup02=-
popup03=Cut
popup04=Copy
popup05=Paste
popup06=-
popup07=Clear
popup08=Fill
popup09=Draw
popup10=-
popup11=Rename...
popup12=Duplicate...

# Plugins installed in the File/New submenu
new01="Image...[n]",ijx.core.Commands("new")
new02="Hyperstack...",ijx.plugin.HyperStackConverter("new")
new03="Text Window[N]",ijx.plugin.NewPlugin("text")
new04="Internal Clipboard",ijx.core.Clipboard("show")
new05="System Clipboard[V]",ijx.core.Clipboard("showsys")

# Plugins installed in the File/Import submenu
import01="Image Sequence...",ijx.plugin.FolderOpener
import02="Raw...",ijx.plugin.Raw
import03="LUT... ",ijx.plugin.LutLoader
import04="Text Image... ",ijx.plugin.TextReader
import05="Text File... ",ijx.plugin.TextFileReader
import06="Results...",ijx.plugin.SimpleCommands("import")
import07="URL...",ijx.io.URLOpener
import08="Stack From List...",ijx.plugin.ListVirtualStack
import09="TIFF Virtual Stack...",ijx.plugin.FileInfoVirtualStack
import10="AVI...",ijx.plugin.readwrite.AVI_Reader
#import08="TWAIN...",ijx.plugin.twain.Twain
#import09="Capture Video...",QT_Capture
#import10="QuickTime Movie...",Movie_Opener
#import11="Pict...",QuickTime_Opener

# Plugins installed in the File/Save As submenu
save01="Tiff...",ijx.plugin.filter.Writer("tiff")
save02="Gif...",ijx.plugin.filter.Writer("gif")
save03="Jpeg...",ijx.plugin.filter.Writer("jpeg")
save04="Text Image...",ijx.plugin.filter.Writer("text")
save05="ZIP...",ijx.plugin.filter.Writer("zip")
save06="Raw Data...",ijx.plugin.filter.Writer("raw")
save07="Image Sequence... ",ijx.plugin.StackWriter
save08="AVI... ",ijx.plugin.filter.AVI_Writer
save09="BMP...",ijx.plugin.filter.Writer("bmp")
save10="PNG...",ijx.plugin.filter.Writer("png")
save11="PGM...",ijx.plugin.filter.Writer("pgm")
save12="FITS...",ijx.plugin.filter.Writer("fits")
save13="LUT...",ijx.plugin.filter.Writer("lut")
save14="Selection...",ijx.plugin.filter.RoiWriter
save15="XY Coordinates...",ijx.plugin.filter.XYWriter
save16="Measurements...",ijx.plugin.MeasurementsWriter
save17="Text...",ijx.plugin.TextWriter
#save18="QuickTime Movie... ",QT_Movie_Writer

# Plugins installed in the Edit/Selection submenu
selection01="Select All[a]",ijx.plugin.Selection("all")
selection02="Select None[A]",ijx.plugin.Selection("none")
selection03="Restore Selection[E]",ijx.plugin.Selection("restore")
selection04="Fit Spline",ijx.plugin.Selection("spline")
selection05="Fit Ellipse",ijx.plugin.Selection("ellipse")
selection06="Convex Hull",ijx.plugin.Selection("hull")
selection07="Make Inverse",ijx.plugin.Selection("inverse")
selection08="Create Selection",ijx.plugin.Selection("from")
selection09="Create Mask",ijx.plugin.Selection("mask")
selection10=-
selection11="Properties... ",ijx.plugin.Selection("properties")
selection12="Rotate...",ijx.plugin.Selection("rotate")
selection13="Enlarge...",ijx.plugin.Selection("enlarge")
selection14="Make Band...",ijx.plugin.Selection("band")
selection15="Specify...",ijx.plugin.SpecifyROI
selection16="Straighten...",ijx.plugin.Straightener
selection17="Add to Manager [t]",ijx.plugin.Selection("add")

# Plugins installed in the Edit/Options submenu
options01="Line Width...",ijx.core.Options("line")
options02="Input/Output...",ijx.core.Options("io")
options03="Fonts...",ijx.plugin.frame.Fonts
options04="Profile Plot Options...",ijx.plugin.filter.Profiler("set")
options05="Arrow Tool...",ijx.plugin.ArrowToolOptions
options06="Point Tool...",ijx.plugin.Colors("point")
options07="Wand Tool...",ijx.plugin.WandToolOptions
options08="Colors...",ijx.plugin.Colors
options09="Appearance...",ijx.core.Options("display")
options10="Conversions...",ijx.core.Options("conv")
options11="Memory & Threads...",ijx.util.Memory
options12="Proxy Settings...",ijx.util.ProxySettings
options13="Compiler...",ijx.plugin.Compiler("options")
options14="Misc...",ijx.core.Options("misc")

# Plugins installed in the Image/Adjust submenu
adjust01="Brightness/Contrast...[C]",ijx.plugin.frame.ContrastAdjuster
adjust02="Window/Level...",ijx.plugin.frame.ContrastAdjuster("wl")
adjust03="Color Balance...",ijx.plugin.frame.ContrastAdjuster("balance")
adjust04="Threshold...[T]",ijx.plugin.frame.ThresholdAdjuster
adjust05="Color Threshold...",ijx.plugin.frame.ColorThresholder
adjust06="Size...",ijx.plugin.Resizer
adjust07="Canvas Size...",ijx.plugin.CanvasResizer
adjust08="Line Width... ",ijx.plugin.frame.LineWidthAdjuster

# Plugins installed in the Image/Color submenu
color01="Split Channels",ijx.plugin.filter.RGBStackSplitter
color02="Merge Channels...",ijx.plugin.RGBStackMerge
color03="Channels Tool... ",ijx.plugin.frame.Channels
color04=-
color05="Stack to RGB",ijx.plugin.RGBStackConverter
color06="Make Composite",ijx.plugin.CompositeConverter
color07="Show LUT",ijx.plugin.filter.LutViewer
color08="Edit LUT...",ijx.plugin.LUT_Editor
color09="Color Picker...[K]",ijx.plugin.frame.ColorPicker

# Plugins installed in the Image/Stacks submenu
stacks01="Add Slice",ijx.plugin.StackEditor("add")
stacks02="Delete Slice",ijx.plugin.StackEditor("delete")
stacks03="Next Slice [>]",ijx.plugin.Animator("next")
stacks04="Previous Slice [<]",ijx.plugin.Animator("previous")
stacks05="Set Slice...",ijx.plugin.Animator("set")
stacks06=-
stacks07="Images to Stack",ijx.plugin.ImagesToStack
stacks08="Stack to Images",ijx.plugin.StackEditor("toimages")
stacks09="Make Montage...",ijx.plugin.MontageMaker
stacks10="Reslice [/]...",ijx.plugin.Slicer
stacks11="Orthogonal Views",ijx.plugin.Orthogonal_Views
stacks12="Z Project...",ijx.plugin.ZProjector
stacks13="3D Project...",ijx.plugin.filter.Projector
stacks14="Plot Z-axis Profile",ijx.plugin.filter.ZAxisProfiler
stacks15=-
stacks16="Label...",ijx.plugin.filter.StackLabeler
stacks17="Combine...",ijx.plugin.StackCombiner
stacks18="Concatenate...",ijx.plugin.Concatenator
stacks19=-
stacks20="Start Animation [\\]",ijx.plugin.Animator("start")
stacks21="Stop Animation",ijx.plugin.Animator("stop")
stacks22="Animation Options...",ijx.plugin.Animator("options")

# Plugins installed in the Image/Hyperstacks submenu
hyperstacks01="New Hyperstack...",ijx.plugin.HyperStackConverter("new")
hyperstacks02="Stack to Hyperstack...",ijx.plugin.HyperStackConverter("stacktohs")
hyperstacks03="Hyperstack to Stack",ijx.plugin.HyperStackConverter("hstostack")
hyperstacks04="Reduce Dimensionality...",ijx.plugin.HyperStackReducer
hyperstacks05="Channels Tool...[Z]",ijx.plugin.frame.Channels

# Plugins installed in the Image/Transform submenu
transform01="Flip Horizontally",ijx.plugin.filter.Transformer("fliph")
transform02="Flip Vertically",ijx.plugin.filter.Transformer("flipv")
transform03="Flip Z",ijx.plugin.StackReverser
transform04="Rotate 90 Degrees Right",ijx.plugin.filter.Transformer("right")
transform05="Rotate 90 Degrees Left",ijx.plugin.filter.Transformer("left")
transform06="Rotate... ",ijx.plugin.filter.Rotator
transform07="Translate...",ijx.plugin.filter.Translator

